I0401 00:33:37.964439    3148 serve.go:43] cloudcode_cli (Mar 25 2025 19:59:47 -0700, cl:740584268 baseline:740583863)
I0401 00:33:39.139711    3148 experiments.go:212] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0401 00:33:39.140646    3148 client.go:442] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"segments":[{"content":"Code Assist healthcheck id: 5425d836-ce79-4ad5-8761-05edae46f1c0\nPi = "},{"isSelected":true},{}]}},"metadata":{"ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.94.2-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.30.0"},"project":"cloudshell-gca","requestId":"cloudcode-740584268-2acfac65-d707-4bef-85e0-c24915fd92c7"}
I0401 00:33:44.591640    3148 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 00:33:44.591705    3148 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0401 00:33:44.591768    3148 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 00:33:44.591788    3148 conversation.go:950] Unable to retrieve excluded files for request #12: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 00:36:04.235955    3148 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 00:36:04.235998    3148 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0401 00:36:04.236035    3148 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 00:36:04.236076    3148 conversation.go:950] Unable to retrieve excluded files for request #17: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 00:36:04.503096    3148 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 00:36:04.503134    3148 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0401 00:36:04.503173    3148 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 00:36:04.503186    3148 conversation.go:950] Unable to retrieve excluded files for request #25: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 00:36:05.450378    3148 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 00:36:05.450415    3148 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0401 00:36:05.450449    3148 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 00:36:05.450460    3148 conversation.go:950] Unable to retrieve excluded files for request #60: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 00:36:05.586832    3148 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 00:36:05.586875    3148 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0401 00:36:05.586916    3148 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 00:36:05.586929    3148 conversation.go:950] Unable to retrieve excluded files for request #62: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 00:36:05.806913    3148 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 00:36:05.806954    3148 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0401 00:36:05.806999    3148 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 00:36:05.807013    3148 conversation.go:950] Unable to retrieve excluded files for request #68: open /home/apoorvtripathi537/.aiexclude: no such file or directory
Completion Provider - completion # 0 - New completion requested from language client at position {"line":0,"character":0}, triggerKind=1
I0401 00:36:19.558518    3148 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
Completion Provider - completion # 0 - Completion result obtained from language client
I0401 00:36:19.617690    3148 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 00:36:19.617729    3148 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 00:36:19.617760    3148 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 00:36:19.617769    3148 conversation.go:950] Unable to retrieve excluded files for request #72: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 00:36:30.282460    3148 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 00:36:30.282498    3148 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0401 00:36:30.282542    3148 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 00:36:30.282555    3148 conversation.go:950] Unable to retrieve excluded files for request #76: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 00:37:39.155060    3148 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 00:37:39.155103    3148 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0401 00:37:39.155150    3148 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 00:37:39.155163    3148 conversation.go:950] Unable to retrieve excluded files for request #83: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 00:37:43.624451    3148 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 00:37:43.624486    3148 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0401 00:37:43.624519    3148 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 00:37:43.624530    3148 conversation.go:950] Unable to retrieve excluded files for request #86: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 00:37:51.351492    3148 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 00:37:51.351537    3148 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0401 00:37:51.351580    3148 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 00:37:51.351593    3148 conversation.go:950] Unable to retrieve excluded files for request #90: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 00:37:52.176218    3148 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 00:37:52.176261    3148 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0401 00:37:52.176304    3148 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 00:37:52.176316    3148 conversation.go:950] Unable to retrieve excluded files for request #93: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 00:43:38.077490    3148 life_cycle.go:277] codeReportBasicEvery: recomputing codereportbasic metric
