language client is not ready, cannot initialize chat state
I0413 17:11:50.065274    2909 serve.go:43] cloudcode_cli (Mar 25 2025 19:59:47 -0700, cl:740584268 baseline:740583863)
I0413 17:12:09.684649    2909 experiments.go:184] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0413 17:12:09.684681    2909 experiments.go:164] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0413 17:12:09.684702    2909 experiments.go:220] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0413 17:12:09.684719    2909 experiments.go:168] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0413 17:12:09.684730    2909 experiments.go:172] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0413 17:12:09.684743    2909 experiments.go:176] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0413 17:12:09.684763    2909 experiments.go:224] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0413 17:12:09.684780    2909 experiments.go:188] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0413 17:12:09.684809    2909 experiments.go:192] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0413 17:12:09.684827    2909 experiments.go:208] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0413 17:12:09.684849    2909 experiments.go:212] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0413 17:13:50.800158    2909 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 17:13:50.800238    2909 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0413 17:13:50.800317    2909 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 17:13:50.800335    2909 conversation.go:950] Unable to retrieve excluded files for request #22: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 17:14:06.928122    2909 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 17:14:06.928198    2909 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0413 17:14:06.928243    2909 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 17:14:06.928288    2909 conversation.go:950] Unable to retrieve excluded files for request #26: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 17:14:21.732103    2909 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 17:14:21.732177    2909 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0413 17:14:21.732234    2909 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 17:14:21.732251    2909 conversation.go:950] Unable to retrieve excluded files for request #28: open /home/apoorvtripathi537/.aiexclude: no such file or directory
