language client is not ready, cannot initialize chat state
I0402 03:04:42.370043    2603 serve.go:43] cloudcode_cli (Mar 16 2025 10:36:32 -0700, cl:737377283 baseline:736258458)
I0402 03:23:30.734014    2603 completion.go:605] Code complete response for request #57 after post-processing: &{Suggestions:[] TraceID:d547527172f8f3c RequestID:cloudcode-737377283-52f94d9b-5f6b-4e61-b3bc-844126311c06 ServerTiming:gfet5t7;dur=227, gfet4t7; dur=252 NetPlusServerTiming:264.240145ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash:}}
Received completion response from language server with 0 valid responses and 0 responses that have been filtered out
Completion Provider - completion # 1 - Completion result obtained from language client
I0402 03:23:31.791941    2603 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0402 03:23:31.791982    2603 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0402 03:23:31.792015    2603 ide_context.go:131] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0402 03:23:31.792025    2603 conversation.go:896] Unable to retrieve excluded files for request #62: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0402 03:23:31.792049    2603 rag_cache.go:973] Retrieving and scoring colocated and open files
I0402 03:23:31.792058    2603 rag_cache.go:1008] rerankByLangBoost=0
I0402 03:23:42.498338    2603 life_cycle.go:300] codeReportEvery: recomputing codereport metric
I0402 03:24:42.498037    2603 life_cycle.go:264] codeReportBasicEvery: recomputing codereportbasic metric
