language client is not ready, cannot initialize chat state
I0412 17:32:06.365239    3399 serve.go:43] cloudcode_cli (Mar 25 2025 19:59:47 -0700, cl:740584268 baseline:740583863)
I0412 17:45:30.142955    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 17:45:30.142969    3399 conversation.go:950] Unable to retrieve excluded files for request #71: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 17:45:30.345980    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 17:45:30.346025    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 17:45:30.346069    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 17:45:30.346084    3399 conversation.go:950] Unable to retrieve excluded files for request #73: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 17:45:32.077575    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 17:45:32.077631    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 17:45:32.077672    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 17:45:32.077700    3399 conversation.go:950] Unable to retrieve excluded files for request #76: open /home/apoorvtripathi537/.aiexclude: no such file or directory
W0412 17:45:33.809179    3399 document.go:268] Error computing chars added only: getting byte offset for end of change range: invalid column number
I0412 17:45:33.909727    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 17:45:33.909821    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 17:45:33.909859    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 17:45:33.909872    3399 conversation.go:950] Unable to retrieve excluded files for request #80: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 17:45:49.445193    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 17:45:49.445250    3399 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 17:45:49.445294    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 17:45:49.445309    3399 conversation.go:950] Unable to retrieve excluded files for request #87: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 17:45:49.445337    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 17:45:57.682032    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 17:45:57.682085    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 17:45:57.682138    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 17:45:57.682152    3399 conversation.go:950] Unable to retrieve excluded files for request #91: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 17:45:58.908026    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 17:45:58.908078    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 17:45:58.908127    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 17:45:58.908142    3399 conversation.go:950] Unable to retrieve excluded files for request #94: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 17:46:00.095976    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 17:46:00.096020    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 17:46:00.096065    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 17:46:00.096079    3399 conversation.go:950] Unable to retrieve excluded files for request #97: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 17:46:01.741232    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 17:46:01.741281    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 17:46:01.741321    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 17:46:01.741338    3399 conversation.go:950] Unable to retrieve excluded files for request #100: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 17:46:06.510409    3399 life_cycle.go:313] codeReportEvery: recomputing codereport metric
I0412 17:46:41.824175    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 17:46:41.824301    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 17:46:41.824374    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 17:46:41.824418    3399 conversation.go:950] Unable to retrieve excluded files for request #103: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 17:57:22.590458    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 17:57:22.590530    3399 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 17:57:22.590578    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 17:57:22.590593    3399 conversation.go:950] Unable to retrieve excluded files for request #106: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 17:57:22.590637    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 17:57:27.589420    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 17:57:27.589471    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 17:57:27.589525    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 17:57:27.589543    3399 conversation.go:950] Unable to retrieve excluded files for request #109: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 17:57:27.589563    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 17:58:27.147430    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 17:58:27.147479    3399 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 17:58:27.147519    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 17:58:27.147534    3399 conversation.go:950] Unable to retrieve excluded files for request #115: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 17:58:27.147558    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 17:58:27.147569    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 17:58:35.435867    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 17:58:35.435910    3399 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 17:58:35.435956    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 17:58:35.435970    3399 conversation.go:950] Unable to retrieve excluded files for request #119: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 17:58:35.435989    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 17:58:35.436000    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 17:58:36.419219    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 17:58:36.419270    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 17:58:36.419319    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 17:58:36.419336    3399 conversation.go:950] Unable to retrieve excluded files for request #123: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 17:58:36.419619    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 17:58:36.419642    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 17:58:37.508445    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 17:58:37.508502    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 17:58:37.508545    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 17:58:37.508560    3399 conversation.go:950] Unable to retrieve excluded files for request #127: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 17:58:37.508587    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 17:58:37.508597    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 17:58:38.278779    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 17:58:38.278824    3399 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 17:58:38.278866    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 17:58:38.278880    3399 conversation.go:950] Unable to retrieve excluded files for request #131: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 17:58:38.278908    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 17:58:38.278918    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 17:58:38.541171    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 17:58:38.541228    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 17:58:38.541277    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 17:58:38.541294    3399 conversation.go:950] Unable to retrieve excluded files for request #134: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 17:58:38.541317    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 17:58:38.541327    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 17:58:39.640699    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 17:58:39.641680    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 17:58:39.641739    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 17:58:39.641759    3399 conversation.go:950] Unable to retrieve excluded files for request #138: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 17:58:39.641784    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 17:58:39.641794    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 17:58:44.453294    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 17:58:44.453332    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 17:58:44.453407    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 17:58:44.453424    3399 conversation.go:950] Unable to retrieve excluded files for request #142: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 17:58:44.453451    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 17:58:44.453463    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 17:59:06.510231    3399 life_cycle.go:313] codeReportEvery: recomputing codereport metric
I0412 18:02:06.510787    3399 life_cycle.go:277] codeReportBasicEvery: recomputing codereportbasic metric
I0412 18:02:17.023912    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 18:02:17.023985    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:02:17.024031    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 18:02:17.024047    3399 conversation.go:950] Unable to retrieve excluded files for request #149: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 18:02:17.024091    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:02:17.024101    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:02:17.393775    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 18:02:17.393861    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:02:17.393902    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 18:02:17.393940    3399 conversation.go:950] Unable to retrieve excluded files for request #157: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 18:02:17.393965    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:02:17.393975    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:02:27.166244    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 18:02:27.166305    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:02:27.166350    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 18:02:27.166367    3399 conversation.go:950] Unable to retrieve excluded files for request #162: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 18:02:27.166435    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:02:27.166446    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:02:28.797605    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 18:02:28.797653    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:02:28.797698    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 18:02:28.797712    3399 conversation.go:950] Unable to retrieve excluded files for request #170: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 18:02:28.797735    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:02:28.797743    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:02:29.297271    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 18:02:29.297361    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:02:29.297428    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 18:02:29.297447    3399 conversation.go:950] Unable to retrieve excluded files for request #173: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 18:02:29.297472    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:02:29.297483    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:02:30.810504    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 18:02:30.810560    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:02:30.810607    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 18:02:30.810621    3399 conversation.go:950] Unable to retrieve excluded files for request #177: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 18:02:30.810650    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:02:30.810667    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:02:32.473916    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 18:02:32.473968    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:02:32.474014    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 18:02:32.474028    3399 conversation.go:950] Unable to retrieve excluded files for request #182: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 18:02:32.474053    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:02:32.474063    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:03:06.510369    3399 life_cycle.go:313] codeReportEvery: recomputing codereport metric
I0412 18:07:26.499261    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 18:07:26.499319    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:07:26.499366    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 18:07:26.499416    3399 conversation.go:950] Unable to retrieve excluded files for request #186: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 18:07:26.499446    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:26.499457    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:07:26.869318    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 18:07:26.869362    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:07:26.869483    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 18:07:26.869502    3399 conversation.go:950] Unable to retrieve excluded files for request #190: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 18:07:26.869530    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:26.869544    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:07:27.208963    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 18:07:27.209010    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:07:27.209051    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 18:07:27.209067    3399 conversation.go:950] Unable to retrieve excluded files for request #193: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 18:07:27.209092    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:27.209100    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:07:27.403467    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 18:07:27.403504    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:07:27.403550    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 18:07:27.403566    3399 conversation.go:950] Unable to retrieve excluded files for request #195: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 18:07:27.403585    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:27.403591    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:07:27.769445    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 18:07:27.769497    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:07:27.769543    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 18:07:27.769558    3399 conversation.go:950] Unable to retrieve excluded files for request #198: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 18:07:27.769581    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:27.769592    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:07:30.648421    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 18:07:30.648463    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:07:30.648560    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 18:07:30.648580    3399 conversation.go:950] Unable to retrieve excluded files for request #203: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 18:07:30.648607    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:30.648619    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:07:32.280419    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 18:07:32.280468    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:07:32.280517    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 18:07:32.280533    3399 conversation.go:950] Unable to retrieve excluded files for request #209: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 18:07:32.280556    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:32.280567    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:07:32.785536    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 18:07:32.785574    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:07:32.785616    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 18:07:32.785634    3399 conversation.go:950] Unable to retrieve excluded files for request #218: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 18:07:32.785658    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:32.785665    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:07:32.920052    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 18:07:32.920100    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:07:32.920144    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 18:07:32.920168    3399 conversation.go:950] Unable to retrieve excluded files for request #220: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 18:07:32.920192    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:32.920202    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:07:33.150534    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 18:07:33.150590    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:07:33.150633    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 18:07:33.150650    3399 conversation.go:950] Unable to retrieve excluded files for request #223: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 18:07:33.150673    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:33.150682    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
W0412 18:07:34.196311    3399 document.go:268] Error computing chars added only: getting byte offset for end of change range: invalid column number
Completion Provider - completion # 0 - New completion requested from language client at position {"line":6,"character":36}, triggerKind=1
I0412 18:07:34.218007    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:34.296598    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 18:07:34.296658    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:34.296705    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 18:07:34.296728    3399 conversation.go:950] Unable to retrieve excluded files for request #228: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 18:07:34.296753    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:34.296764    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:07:34.419188    3399 handler.go:159] cancel was requested for: 227, needs to be canceled: true
Completion Provider - completion # 1 - New completion requested from language client at position {"line":6,"character":37}, triggerKind=1
I0412 18:07:34.447890    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:34.517950    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 18:07:34.517999    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:34.518043    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 18:07:34.518061    3399 conversation.go:950] Unable to retrieve excluded files for request #231: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 18:07:34.518083    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:34.518092    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:07:34.560839    3399 handler.go:159] cancel was requested for: 230, needs to be canceled: true
Completion Provider - completion # 2 - New completion requested from language client at position {"line":6,"character":38}, triggerKind=1
I0412 18:07:34.592672    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:34.662047    3399 handler.go:159] cancel was requested for: 233, needs to be canceled: true
Completion Provider - completion # 3 - New completion requested from language client at position {"line":6,"character":39}, triggerKind=1
I0412 18:07:34.696127    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:34.760472    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 18:07:34.760524    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:34.760568    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 18:07:34.760582    3399 conversation.go:950] Unable to retrieve excluded files for request #236: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 18:07:34.760605    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:34.760615    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:07:34.996361    3399 completion.go:236] Inline suggestion requested (request #235): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/test.py} Position:{Line:6 Character:39}} TriggerMode:0 IDESessionIndex:20250412_12 CompletionIndex:3}
I0412 18:07:34.996805    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
