language client is not ready, cannot initialize chat state
I0412 22:19:35.899205    2144 serve.go:43] cloudcode_cli (Mar 25 2025 19:59:47 -0700, cl:740584268 baseline:740583863)
I0412 22:34:58.484965    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:34:58.484975    2144 conversation.go:950] Unable to retrieve excluded files for request #268: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:35:00.165929    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:35:00.165987    2144 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 22:35:00.166029    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:35:00.166040    2144 conversation.go:950] Unable to retrieve excluded files for request #286: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:35:00.270557    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:35:00.270592    2144 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 22:35:00.270631    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:35:00.270651    2144 conversation.go:950] Unable to retrieve excluded files for request #288: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:35:00.468284    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:35:00.468333    2144 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 22:35:00.468377    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:35:00.468393    2144 conversation.go:950] Unable to retrieve excluded files for request #290: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:35:02.119619    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:35:02.119669    2144 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 22:35:02.119708    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:35:02.119723    2144 conversation.go:950] Unable to retrieve excluded files for request #297: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:35:02.933029    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:35:02.933076    2144 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 22:35:02.933120    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:35:02.933135    2144 conversation.go:950] Unable to retrieve excluded files for request #311: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:35:04.513343    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:35:04.513398    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 22:35:04.513453    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:35:04.513471    2144 conversation.go:950] Unable to retrieve excluded files for request #314: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:35:05.902714    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:35:05.902799    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 22:35:05.902844    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:35:05.902858    2144 conversation.go:950] Unable to retrieve excluded files for request #318: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:35:36.028574    2144 life_cycle.go:313] codeReportEvery: recomputing codereport metric
I0412 22:35:38.122424    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:35:38.122462    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 22:35:38.122500    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:35:38.122511    2144 conversation.go:950] Unable to retrieve excluded files for request #323: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:35:38.227208    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:35:38.227246    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 22:35:38.227280    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:35:38.227291    2144 conversation.go:950] Unable to retrieve excluded files for request #325: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:35:38.551373    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:35:38.551423    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 22:35:38.551468    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:35:38.551486    2144 conversation.go:950] Unable to retrieve excluded files for request #328: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:35:38.654408    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:35:38.654458    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 22:35:38.654502    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:35:38.654515    2144 conversation.go:950] Unable to retrieve excluded files for request #330: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:35:49.359505    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:35:49.359549    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 22:35:49.359583    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:35:49.359593    2144 conversation.go:950] Unable to retrieve excluded files for request #333: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:35:49.572716    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:35:49.572755    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 22:35:49.572915    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:35:49.572943    2144 conversation.go:950] Unable to retrieve excluded files for request #335: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:35:49.896077    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:35:49.896132    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 22:35:49.896177    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:35:49.896191    2144 conversation.go:950] Unable to retrieve excluded files for request #338: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:35:50.639052    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:35:50.639106    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 22:35:50.639140    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:35:50.639156    2144 conversation.go:950] Unable to retrieve excluded files for request #341: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:35:50.787317    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:35:50.787356    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 22:35:50.787394    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:35:50.787410    2144 conversation.go:950] Unable to retrieve excluded files for request #343: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:35:51.778181    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:35:51.778232    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 22:35:51.778281    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:35:51.778296    2144 conversation.go:950] Unable to retrieve excluded files for request #346: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:35:52.078033    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:35:52.078088    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 22:35:52.078125    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:35:52.078145    2144 conversation.go:950] Unable to retrieve excluded files for request #349: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:35:52.250132    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:35:52.250193    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 22:35:52.250235    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:35:52.250245    2144 conversation.go:950] Unable to retrieve excluded files for request #351: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:35:52.644285    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:35:52.644325    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 22:35:52.644375    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:35:52.644392    2144 conversation.go:950] Unable to retrieve excluded files for request #354: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:35:52.778482    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:35:52.778535    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 22:35:52.778579    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:35:52.778594    2144 conversation.go:950] Unable to retrieve excluded files for request #356: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:36:02.445618    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:36:02.445660    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 22:36:02.445705    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:36:02.445719    2144 conversation.go:950] Unable to retrieve excluded files for request #361: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:36:07.385220    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:36:07.385262    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 22:36:07.385308    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:36:07.385324    2144 conversation.go:950] Unable to retrieve excluded files for request #365: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:36:09.367808    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:36:09.367848    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 22:36:09.367889    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:36:09.367903    2144 conversation.go:950] Unable to retrieve excluded files for request #371: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:36:09.787928    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:36:09.787975    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 22:36:09.788041    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:36:09.788056    2144 conversation.go:950] Unable to retrieve excluded files for request #383: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:36:09.921918    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:36:09.921972    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 22:36:09.922015    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:36:09.922029    2144 conversation.go:950] Unable to retrieve excluded files for request #385: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:36:10.436190    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:36:10.436233    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 22:36:10.436273    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:36:10.436284    2144 conversation.go:950] Unable to retrieve excluded files for request #394: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:36:10.588012    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:36:10.588068    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 22:36:10.588116    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:36:10.588128    2144 conversation.go:950] Unable to retrieve excluded files for request #396: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:36:12.039452    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:36:12.039499    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:36:12.039538    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:36:12.039549    2144 conversation.go:950] Unable to retrieve excluded files for request #399: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:36:13.533451    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:36:13.533496    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:36:13.533541    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:36:13.533553    2144 conversation.go:950] Unable to retrieve excluded files for request #403: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:36:14.479831    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:36:14.479875    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:36:14.479908    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:36:14.479919    2144 conversation.go:950] Unable to retrieve excluded files for request #407: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:36:16.034777    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:36:16.034825    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:36:16.034864    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:36:16.034880    2144 conversation.go:950] Unable to retrieve excluded files for request #410: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:36:20.113481    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:36:20.113535    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:36:20.113581    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:36:20.113595    2144 conversation.go:950] Unable to retrieve excluded files for request #413: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:36:36.028520    2144 life_cycle.go:313] codeReportEvery: recomputing codereport metric
I0412 22:36:37.788834    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:36:37.788876    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:36:37.788910    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:36:37.788919    2144 conversation.go:950] Unable to retrieve excluded files for request #415: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:36:38.860401    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:36:38.860448    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:36:38.860487    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:36:38.860502    2144 conversation.go:950] Unable to retrieve excluded files for request #418: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:36:40.654376    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:36:40.654424    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:36:40.654479    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:36:40.654494    2144 conversation.go:950] Unable to retrieve excluded files for request #422: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:36:42.070082    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:36:42.070124    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:36:42.070169    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:36:42.070184    2144 conversation.go:950] Unable to retrieve excluded files for request #441: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:36:43.207168    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:36:43.207208    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:36:43.207242    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:36:43.207252    2144 conversation.go:950] Unable to retrieve excluded files for request #455: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:36:44.437995    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:36:44.438042    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 22:36:44.438074    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:36:44.438084    2144 conversation.go:950] Unable to retrieve excluded files for request #458: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:36:45.554133    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:36:45.554176    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 22:36:45.554219    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:36:45.554233    2144 conversation.go:950] Unable to retrieve excluded files for request #463: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:37:11.741191    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:37:11.741240    2144 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 22:37:11.741287    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:37:11.741299    2144 conversation.go:950] Unable to retrieve excluded files for request #468: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:37:11.742980    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 22:37:19.134173    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:37:19.134222    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 22:37:19.134263    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:37:19.134319    2144 conversation.go:950] Unable to retrieve excluded files for request #473: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:37:22.976070    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:37:22.976118    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 22:37:22.976159    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:37:22.976173    2144 conversation.go:950] Unable to retrieve excluded files for request #478: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:37:36.028292    2144 life_cycle.go:313] codeReportEvery: recomputing codereport metric
I0412 22:39:36.028783    2144 life_cycle.go:277] codeReportBasicEvery: recomputing codereportbasic metric
I0412 22:40:22.562819    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:40:22.562872    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 22:40:22.562910    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:40:22.562920    2144 conversation.go:950] Unable to retrieve excluded files for request #482: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:40:24.167876    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:40:24.167927    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 22:40:24.167962    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:40:24.167974    2144 conversation.go:950] Unable to retrieve excluded files for request #485: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:40:25.087354    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:40:25.087398    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 22:40:25.087442    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:40:25.087452    2144 conversation.go:950] Unable to retrieve excluded files for request #488: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:40:26.855360    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:40:26.855403    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 22:40:26.855443    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:40:26.855459    2144 conversation.go:950] Unable to retrieve excluded files for request #491: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:40:29.853480    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:40:29.853525    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 22:40:29.853565    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:40:29.853581    2144 conversation.go:950] Unable to retrieve excluded files for request #493: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:40:30.559881    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:40:30.559954    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 22:40:30.560002    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:40:30.560016    2144 conversation.go:950] Unable to retrieve excluded files for request #496: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:40:31.290520    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:40:31.290568    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 22:40:31.290616    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:40:31.290632    2144 conversation.go:950] Unable to retrieve excluded files for request #499: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:40:37.035735    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:40:37.035778    2144 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 22:40:37.035820    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:40:37.035833    2144 conversation.go:950] Unable to retrieve excluded files for request #505: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:40:37.044146    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 22:40:53.276049    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:40:53.276099    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 22:40:53.276147    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:40:53.276161    2144 conversation.go:950] Unable to retrieve excluded files for request #512: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:44:27.081049    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:44:27.081092    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 22:44:27.081128    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:44:27.081140    2144 conversation.go:950] Unable to retrieve excluded files for request #526: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:44:27.240687    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:44:27.240728    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 22:44:27.240796    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:44:27.240814    2144 conversation.go:950] Unable to retrieve excluded files for request #528: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:44:28.490505    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:44:28.490558    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:44:28.490599    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
