language client is not ready, cannot initialize chat state
I0413 20:24:33.604849    3976 serve.go:43] cloudcode_cli (Mar 25 2025 19:59:47 -0700, cl:740584268 baseline:740583863)
I0413 20:27:18.983800    3976 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 20:27:18.983814    3976 conversation.go:950] Unable to retrieve excluded files for request #71: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 20:27:18.983840    3976 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0413 20:27:19.133744    3976 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 20:27:19.133790    3976 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 20:27:19.133831    3976 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 20:27:19.133845    3976 conversation.go:950] Unable to retrieve excluded files for request #73: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 20:27:19.133867    3976 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0413 20:27:19.283047    3976 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 20:27:19.283097    3976 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 20:27:19.283135    3976 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 20:27:19.283181    3976 conversation.go:950] Unable to retrieve excluded files for request #75: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 20:27:19.283222    3976 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0413 20:27:19.452608    3976 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 20:27:19.452664    3976 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 20:27:19.452709    3976 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 20:27:19.452723    3976 conversation.go:950] Unable to retrieve excluded files for request #77: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 20:27:19.452745    3976 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0413 20:27:19.666515    3976 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 20:27:19.666559    3976 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 20:27:19.666607    3976 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 20:27:19.666621    3976 conversation.go:950] Unable to retrieve excluded files for request #79: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 20:27:19.666640    3976 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0413 20:27:20.050225    3976 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 20:27:20.050278    3976 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 20:27:20.050325    3976 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 20:27:20.050341    3976 conversation.go:950] Unable to retrieve excluded files for request #82: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 20:27:20.050362    3976 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0413 20:27:21.051824    3976 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 20:27:21.051868    3976 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0413 20:27:21.051908    3976 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 20:27:21.051925    3976 conversation.go:950] Unable to retrieve excluded files for request #85: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 20:27:21.051958    3976 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0413 20:27:21.198846    3976 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 20:27:21.198889    3976 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0413 20:27:21.198923    3976 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 20:27:21.198935    3976 conversation.go:950] Unable to retrieve excluded files for request #87: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 20:27:21.198957    3976 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0413 20:27:22.715262    3976 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 20:27:22.715312    3976 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0413 20:27:22.715357    3976 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 20:27:22.715372    3976 conversation.go:950] Unable to retrieve excluded files for request #91: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 20:27:22.715395    3976 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0413 20:27:27.367960    3976 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 20:27:27.368020    3976 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0413 20:27:27.368142    3976 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 20:27:27.368216    3976 conversation.go:950] Unable to retrieve excluded files for request #100: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 20:27:27.368283    3976 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0413 20:27:28.267259    3976 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 20:27:28.267310    3976 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0413 20:27:28.267348    3976 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 20:27:28.267363    3976 conversation.go:950] Unable to retrieve excluded files for request #103: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 20:27:28.267410    3976 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0413 20:27:33.741786    3976 life_cycle.go:313] codeReportEvery: recomputing codereport metric
