language client is not ready, cannot initialize chat state
I0413 00:08:37.627024    1805 serve.go:43] cloudcode_cli (Mar 25 2025 19:59:47 -0700, cl:740584268 baseline:740583863)
I0413 00:23:26.016438    1805 completion.go:609] Code complete response for request #617 after post-processing: &{Suggestions:[] TraceID:7779e3d66a5abca4 RequestID:cloudcode-740584268-466d4adc-a4a0-42df-af42-70fcdebb2f96 ServerTiming:gfet5t7;dur=227, gfet4t7; dur=264 NetPlusServerTiming:266.20554ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash:}}
Received completion response from language server with 0 valid responses and 0 responses that have been filtered out
Completion Provider - completion # 29 - Completion result obtained from language client
I0413 00:23:37.776198    1805 life_cycle.go:313] codeReportEvery: recomputing codereport metric
I0413 00:23:42.747924    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:23:42.748008    1805 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0413 00:23:42.748121    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:23:42.748229    1805 conversation.go:950] Unable to retrieve excluded files for request #621: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:23:48.869464    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:23:48.869515    1805 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0413 00:23:48.869556    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:23:48.869572    1805 conversation.go:950] Unable to retrieve excluded files for request #626: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:23:49.500884    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:23:49.500934    1805 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0413 00:23:49.500982    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:23:49.501000    1805 conversation.go:950] Unable to retrieve excluded files for request #651: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:23:52.751118    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:23:52.751171    1805 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0413 00:23:52.751208    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:23:52.751219    1805 conversation.go:950] Unable to retrieve excluded files for request #654: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:23:53.516535    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:23:53.516577    1805 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0413 00:23:53.516613    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:23:53.516628    1805 conversation.go:950] Unable to retrieve excluded files for request #656: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:23:56.566480    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:23:56.566561    1805 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0413 00:23:56.566604    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:23:56.566618    1805 conversation.go:950] Unable to retrieve excluded files for request #665: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:23:58.809741    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:23:58.809782    1805 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0413 00:23:58.809816    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:23:58.809826    1805 conversation.go:950] Unable to retrieve excluded files for request #668: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:23:59.617725    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:23:59.617761    1805 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0413 00:23:59.617799    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:23:59.617809    1805 conversation.go:950] Unable to retrieve excluded files for request #681: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:23:59.798185    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:23:59.798253    1805 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0413 00:23:59.798299    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:23:59.798314    1805 conversation.go:950] Unable to retrieve excluded files for request #683: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:23:59.961779    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:23:59.961830    1805 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0413 00:23:59.961876    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:23:59.961890    1805 conversation.go:950] Unable to retrieve excluded files for request #685: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:24:00.149981    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:24:00.150022    1805 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0413 00:24:00.150084    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:24:00.150096    1805 conversation.go:950] Unable to retrieve excluded files for request #687: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:24:00.319291    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:24:00.319332    1805 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0413 00:24:00.319368    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:24:00.319377    1805 conversation.go:950] Unable to retrieve excluded files for request #689: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:24:00.501876    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:24:00.501950    1805 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0413 00:24:00.501991    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:24:00.502018    1805 conversation.go:950] Unable to retrieve excluded files for request #691: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:24:00.687032    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:24:00.687108    1805 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0413 00:24:00.687148    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:24:00.687157    1805 conversation.go:950] Unable to retrieve excluded files for request #693: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:24:00.855263    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:24:00.855310    1805 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0413 00:24:00.855356    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:24:00.855371    1805 conversation.go:950] Unable to retrieve excluded files for request #695: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:24:00.982475    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:24:00.982515    1805 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0413 00:24:00.982559    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:24:00.982574    1805 conversation.go:950] Unable to retrieve excluded files for request #697: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:24:01.194019    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:24:01.194114    1805 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0413 00:24:01.194169    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:24:01.194187    1805 conversation.go:950] Unable to retrieve excluded files for request #699: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:24:01.383127    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:24:01.383168    1805 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0413 00:24:01.383205    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:24:01.383222    1805 conversation.go:950] Unable to retrieve excluded files for request #701: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:24:01.554006    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:24:01.554107    1805 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0413 00:24:01.554155    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:24:01.554170    1805 conversation.go:950] Unable to retrieve excluded files for request #703: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:24:01.685702    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:24:01.685765    1805 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0413 00:24:01.685820    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:24:01.685835    1805 conversation.go:950] Unable to retrieve excluded files for request #705: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:24:01.869612    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:24:01.869666    1805 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0413 00:24:01.869716    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:24:01.869732    1805 conversation.go:950] Unable to retrieve excluded files for request #707: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:24:02.069598    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:24:02.069652    1805 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0413 00:24:02.069706    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:24:02.069715    1805 conversation.go:950] Unable to retrieve excluded files for request #709: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:24:02.220898    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:24:02.220946    1805 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0413 00:24:02.221128    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:24:02.221158    1805 conversation.go:950] Unable to retrieve excluded files for request #711: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:24:02.399812    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:24:02.399856    1805 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0413 00:24:02.399904    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:24:02.399920    1805 conversation.go:950] Unable to retrieve excluded files for request #713: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:24:02.580983    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:24:02.581023    1805 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0413 00:24:02.581078    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:24:02.581088    1805 conversation.go:950] Unable to retrieve excluded files for request #715: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:24:02.743914    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:24:02.743964    1805 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0413 00:24:02.744004    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:24:02.744021    1805 conversation.go:950] Unable to retrieve excluded files for request #717: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:24:02.909953    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:24:02.910011    1805 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0413 00:24:02.910221    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:24:02.910249    1805 conversation.go:950] Unable to retrieve excluded files for request #719: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:24:03.092946    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:24:03.092996    1805 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0413 00:24:03.093044    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:24:03.093086    1805 conversation.go:950] Unable to retrieve excluded files for request #721: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:24:03.249945    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:24:03.250017    1805 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0413 00:24:03.250113    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:24:03.250154    1805 conversation.go:950] Unable to retrieve excluded files for request #723: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:24:03.432363    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:24:03.432430    1805 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0413 00:24:03.432478    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:24:03.432489    1805 conversation.go:950] Unable to retrieve excluded files for request #725: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:24:03.616933    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:24:03.616983    1805 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0413 00:24:03.617037    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:24:03.617080    1805 conversation.go:950] Unable to retrieve excluded files for request #727: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:24:03.775480    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:24:03.775528    1805 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0413 00:24:03.775571    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:24:03.775606    1805 conversation.go:950] Unable to retrieve excluded files for request #729: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:24:03.931898    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:24:03.931952    1805 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0413 00:24:03.931999    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:24:03.932012    1805 conversation.go:950] Unable to retrieve excluded files for request #731: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:24:04.101695    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:24:04.101748    1805 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0413 00:24:04.101794    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:24:04.101806    1805 conversation.go:950] Unable to retrieve excluded files for request #733: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:24:04.290621    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:24:04.290672    1805 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0413 00:24:04.290722    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:24:04.290738    1805 conversation.go:950] Unable to retrieve excluded files for request #735: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:24:04.484228    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:24:04.484278    1805 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0413 00:24:04.484325    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:24:04.484339    1805 conversation.go:950] Unable to retrieve excluded files for request #737: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:24:04.670778    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:24:04.670831    1805 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0413 00:24:04.670873    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:24:04.670888    1805 conversation.go:950] Unable to retrieve excluded files for request #739: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:24:04.833195    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:24:04.833237    1805 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0413 00:24:04.833281    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:24:04.833297    1805 conversation.go:950] Unable to retrieve excluded files for request #741: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:24:05.006804    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:24:05.006872    1805 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0413 00:24:05.006918    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:24:05.006932    1805 conversation.go:950] Unable to retrieve excluded files for request #743: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:24:05.401008    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:24:05.401096    1805 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0413 00:24:05.401142    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:24:05.401159    1805 conversation.go:950] Unable to retrieve excluded files for request #746: open /home/apoorvtripathi537/.aiexclude: no such file or directory
Completion Provider - completion # 30 - New completion requested from language client at position {"line":158,"character":1}, triggerKind=1
I0413 00:24:06.553584    1805 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0413 00:24:06.619700    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:24:06.619738    1805 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0413 00:24:06.619772    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:24:06.619782    1805 conversation.go:950] Unable to retrieve excluded files for request #750: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:24:06.854364    1805 completion.go:236] Inline suggestion requested (request #749): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/main.py} Position:{Line:158 Character:1}} TriggerMode:0 IDESessionIndex:20250413_1 CompletionIndex:30}
