language client is not ready, cannot initialize chat state
I0412 19:48:26.707212    1796 serve.go:43] cloudcode_cli (Mar 25 2025 19:59:47 -0700, cl:740584268 baseline:740583863)
I0412 20:01:31.102392    1796 completion.go:609] Code complete response for request #808 after post-processing: &{Suggestions:[{Content:import fitz Citations:[] PromptCitations:[] Score:-0.38501787 Telemetry:{CommentLines:<nil>}} {Content:import fitz
import io Citations:[] PromptCitations:[] Score:-3.4793763 Telemetry:{CommentLines:<nil>}}] TraceID:55355859ed41545f RequestID:cloudcode-740584268-90b83da7-d793-4476-848b-d2e6a764d36a ServerTiming:gfet5t7;dur=257, gfet4t7; dur=362 NetPlusServerTiming:374.733917ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash:}}
Received completion response from language server with 2 valid responses and 0 responses that have been filtered out
Completion Provider - completion # 103 - Completion result obtained from language client
Completion Provider - completion # 103 - Typed over previous completion
I0412 20:01:31.270609    1796 command.go:160] AcceptanceEvent: {"requestID":"cloudcode-740584268-90b83da7-d793-4476-848b-d2e6a764d36a","acceptedSuggestion":"import fitz\nimport io","acceptedChars":11,"partial":true}
I0412 20:01:31.318679    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:01:31.318740    1796 document.go:448] OtherEditType (COMPLETION), returning ReasonRecentlyEdited
I0412 20:01:31.318780    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:01:31.318794    1796 conversation.go:950] Unable to retrieve excluded files for request #812: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:01:31.318834    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:01:31.318843    1796 document.go:448] OtherEditType (INTELLISENSE), returning ReasonRecentlyEdited
I0412 20:01:31.318851    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:01:33.321062    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:01:33.321110    1796 document.go:448] OtherEditType (COMPLETION), returning ReasonRecentlyEdited
I0412 20:01:33.321158    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:01:33.321196    1796 conversation.go:950] Unable to retrieve excluded files for request #816: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:01:33.321240    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:01:33.321252    1796 document.go:448] OtherEditType (INTELLISENSE), returning ReasonRecentlyEdited
I0412 20:01:33.321262    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:02:26.836314    1796 life_cycle.go:313] codeReportEvery: recomputing codereport metric
I0412 20:03:16.767307    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:03:16.767359    1796 document.go:448] OtherEditType (COMPLETION), returning ReasonRecentlyEdited
I0412 20:03:16.767405    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:03:16.767419    1796 conversation.go:950] Unable to retrieve excluded files for request #822: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:03:16.767458    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:03:16.767471    1796 document.go:448] OtherEditType (INTELLISENSE), returning ReasonRecentlyEdited
I0412 20:03:16.767483    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:03:17.297114    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:03:17.297152    1796 document.go:448] OtherEditType (COMPLETION), returning ReasonRecentlyEdited
I0412 20:03:17.297216    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:03:17.297232    1796 conversation.go:950] Unable to retrieve excluded files for request #825: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:03:17.297264    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:03:17.297274    1796 document.go:448] OtherEditType (INTELLISENSE), returning ReasonRecentlyEdited
I0412 20:03:17.297285    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
Completion Provider - completion # 104 - New completion requested from language client at position {"line":7,"character":0}, triggerKind=1
I0412 20:03:18.077467    1796 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:03:18.138460    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:03:18.138521    1796 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:03:18.138568    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:03:18.138584    1796 conversation.go:950] Unable to retrieve excluded files for request #829: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:03:18.138619    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:03:18.138632    1796 document.go:448] OtherEditType (INTELLISENSE), returning ReasonRecentlyEdited
I0412 20:03:18.138641    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:03:18.378142    1796 completion.go:236] Inline suggestion requested (request #828): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/main.py} Position:{Line:7 Character:0}} TriggerMode:0 IDESessionIndex:20250412_19 CompletionIndex:104}
Completion Provider - completion # 104 - Completion result obtained from language client
I0412 20:03:26.836244    1796 life_cycle.go:313] codeReportEvery: recomputing codereport metric
I0412 20:03:29.391916    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:03:29.391963    1796 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:03:29.392005    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:03:29.392022    1796 conversation.go:950] Unable to retrieve excluded files for request #832: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:03:29.392049    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:03:29.392060    1796 document.go:448] OtherEditType (INTELLISENSE), returning ReasonRecentlyEdited
I0412 20:03:29.392071    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:03:35.773401    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:03:35.773443    1796 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:03:35.773480    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:03:35.773490    1796 conversation.go:950] Unable to retrieve excluded files for request #837: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:03:35.773535    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:03:35.773544    1796 document.go:448] OtherEditType (INTELLISENSE), returning ReasonRecentlyEdited
I0412 20:03:35.773550    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
Completion Provider - completion # 105 - New completion requested from language client at position {"line":111,"character":17}, triggerKind=1
I0412 20:03:36.126625    1796 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:03:36.195049    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:03:36.195095    1796 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:03:36.195129    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:03:36.195147    1796 conversation.go:950] Unable to retrieve excluded files for request #841: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:03:36.195218    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:03:36.195230    1796 document.go:448] OtherEditType (INTELLISENSE), returning ReasonRecentlyEdited
I0412 20:03:36.195239    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:03:36.237699    1796 handler.go:159] cancel was requested for: 840, needs to be canceled: true
Completion Provider - completion # 106 - New completion requested from language client at position {"line":111,"character":16}, triggerKind=1
I0412 20:03:36.276675    1796 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:03:36.337710    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:03:36.337760    1796 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:03:36.337803    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:03:36.337817    1796 conversation.go:950] Unable to retrieve excluded files for request #844: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:03:36.337864    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:03:36.337874    1796 document.go:448] OtherEditType (INTELLISENSE), returning ReasonRecentlyEdited
I0412 20:03:36.337883    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:03:36.404353    1796 handler.go:159] cancel was requested for: 843, needs to be canceled: true
Completion Provider - completion # 107 - New completion requested from language client at position {"line":111,"character":15}, triggerKind=1
I0412 20:03:36.449235    1796 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:03:36.503110    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:03:36.503205    1796 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:03:36.503263    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:03:36.503280    1796 conversation.go:950] Unable to retrieve excluded files for request #847: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:03:36.503322    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:03:36.503332    1796 document.go:448] OtherEditType (INTELLISENSE), returning ReasonRecentlyEdited
I0412 20:03:36.503342    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:03:36.574024    1796 handler.go:159] cancel was requested for: 846, needs to be canceled: true
Completion Provider - completion # 108 - New completion requested from language client at position {"line":111,"character":14}, triggerKind=1
I0412 20:03:36.602266    1796 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:03:36.673193    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:03:36.673245    1796 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:03:36.673277    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:03:36.673295    1796 conversation.go:950] Unable to retrieve excluded files for request #850: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:03:36.673336    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:03:36.673346    1796 document.go:448] OtherEditType (INTELLISENSE), returning ReasonRecentlyEdited
I0412 20:03:36.673366    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:03:36.793526    1796 handler.go:159] cancel was requested for: 849, needs to be canceled: true
Completion Provider - completion # 109 - New completion requested from language client at position {"line":111,"character":13}, triggerKind=1
I0412 20:03:36.830117    1796 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:03:36.894080    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:03:36.894121    1796 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:03:36.894154    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:03:36.894215    1796 conversation.go:950] Unable to retrieve excluded files for request #853: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:03:36.894259    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:03:36.894270    1796 document.go:448] OtherEditType (INTELLISENSE), returning ReasonRecentlyEdited
I0412 20:03:36.894283    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:03:37.131088    1796 completion.go:236] Inline suggestion requested (request #852): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/main.py} Position:{Line:111 Character:13}} TriggerMode:0 IDESessionIndex:20250412_19 CompletionIndex:109}
Completion Provider - completion # 109 - Completion result obtained from language client
I0412 20:03:38.134248    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:03:38.134290    1796 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:03:38.134326    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:03:38.134338    1796 conversation.go:950] Unable to retrieve excluded files for request #857: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:03:38.134365    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:03:38.134373    1796 document.go:448] OtherEditType (INTELLISENSE), returning ReasonRecentlyEdited
I0412 20:03:38.134380    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:03:45.719698    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:03:45.719756    1796 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:03:45.719793    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:03:45.719808    1796 conversation.go:950] Unable to retrieve excluded files for request #864: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:03:45.719850    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:03:45.719861    1796 document.go:448] OtherEditType (INTELLISENSE), returning ReasonRecentlyEdited
I0412 20:03:45.719870    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:03:53.296822    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:03:53.296866    1796 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:03:53.296913    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:03:53.296929    1796 conversation.go:950] Unable to retrieve excluded files for request #867: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:03:53.296981    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:03:53.296994    1796 document.go:448] OtherEditType (INTELLISENSE), returning ReasonRecentlyEdited
I0412 20:03:53.297003    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:03:53.585397    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:03:53.585455    1796 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:03:53.585506    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:03:53.585520    1796 conversation.go:950] Unable to retrieve excluded files for request #875: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:03:53.585567    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:03:53.585578    1796 document.go:448] OtherEditType (INTELLISENSE), returning ReasonRecentlyEdited
I0412 20:03:53.585587    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:03:53.819569    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:03:53.819615    1796 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:03:53.819649    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:03:53.819659    1796 conversation.go:950] Unable to retrieve excluded files for request #879: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:03:53.819686    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:03:53.819693    1796 document.go:448] OtherEditType (INTELLISENSE), returning ReasonRecentlyEdited
I0412 20:03:53.819700    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:03:54.053963    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:03:54.054005    1796 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:03:54.054038    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:03:54.054048    1796 conversation.go:950] Unable to retrieve excluded files for request #881: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:03:54.054084    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:03:54.054094    1796 document.go:448] OtherEditType (INTELLISENSE), returning ReasonRecentlyEdited
I0412 20:03:54.054100    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
Completion Provider - completion # 110 - New completion requested from language client at position {"line":93,"character":8}, triggerKind=1
I0412 20:03:54.705873    1796 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:03:54.773546    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:03:54.773596    1796 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:03:54.773633    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:03:54.773648    1796 conversation.go:950] Unable to retrieve excluded files for request #886: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:03:54.773694    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:03:54.773705    1796 document.go:448] OtherEditType (INTELLISENSE), returning ReasonRecentlyEdited
I0412 20:03:54.773714    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:03:54.958548    1796 handler.go:159] cancel was requested for: 885, needs to be canceled: true
Completion Provider - completion # 111 - New completion requested from language client at position {"line":93,"character":4}, triggerKind=1
I0412 20:03:54.996927    1796 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:03:55.057912    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:03:55.057959    1796 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:03:55.058000    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:03:55.058016    1796 conversation.go:950] Unable to retrieve excluded files for request #889: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:03:55.058055    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:03:55.058064    1796 document.go:448] OtherEditType (INTELLISENSE), returning ReasonRecentlyEdited
I0412 20:03:55.058073    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:03:55.172186    1796 handler.go:159] cancel was requested for: 888, needs to be canceled: true
Completion Provider - completion # 112 - New completion requested from language client at position {"line":93,"character":0}, triggerKind=1
I0412 20:03:55.215509    1796 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:03:55.273082    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:03:55.273130    1796 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:03:55.273184    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:03:55.273199    1796 conversation.go:950] Unable to retrieve excluded files for request #892: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:03:55.273244    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:03:55.273255    1796 document.go:448] OtherEditType (INTELLISENSE), returning ReasonRecentlyEdited
I0412 20:03:55.273264    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:03:55.515969    1796 completion.go:236] Inline suggestion requested (request #891): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/main.py} Position:{Line:93 Character:0}} TriggerMode:0 IDESessionIndex:20250412_19 CompletionIndex:112}
Completion Provider - completion # 112 - Completion result obtained from language client
Completion Provider - completion # 113 - New completion requested from language client at position {"line":92,"character":39}, triggerKind=1
I0412 20:03:55.552533    1796 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:03:55.634392    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:03:55.634441    1796 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:03:55.634478    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:03:55.634516    1796 conversation.go:950] Unable to retrieve excluded files for request #895: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:03:55.634554    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:03:55.634567    1796 document.go:448] OtherEditType (INTELLISENSE), returning ReasonRecentlyEdited
I0412 20:03:55.634577    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:03:55.853227    1796 completion.go:236] Inline suggestion requested (request #894): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/main.py} Position:{Line:92 Character:39}} TriggerMode:0 IDESessionIndex:20250412_19 CompletionIndex:113}
Completion Provider - completion # 113 - Completion result obtained from language client
I0412 20:03:57.135875    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:03:57.135921    1796 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:03:57.135956    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:03:57.135966    1796 conversation.go:950] Unable to retrieve excluded files for request #900: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:03:57.135994    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:03:57.136002    1796 document.go:448] OtherEditType (INTELLISENSE), returning ReasonRecentlyEdited
I0412 20:03:57.136009    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:03:57.656830    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:03:57.656873    1796 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:03:57.656907    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:03:57.656918    1796 conversation.go:950] Unable to retrieve excluded files for request #916: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:03:57.656949    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:03:57.656960    1796 document.go:448] OtherEditType (INTELLISENSE), returning ReasonRecentlyEdited
I0412 20:03:57.656967    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:03:58.202288    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:03:58.202350    1796 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:03:58.202393    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:03:58.202411    1796 conversation.go:950] Unable to retrieve excluded files for request #919: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:03:58.202452    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:03:58.202462    1796 document.go:448] OtherEditType (INTELLISENSE), returning ReasonRecentlyEdited
I0412 20:03:58.202471    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
Completion Provider - completion # 114 - New completion requested from language client at position {"line":98,"character":8}, triggerKind=1
I0412 20:03:58.943649    1796 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:03:58.997154    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:03:58.997220    1796 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:03:58.997258    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:03:58.997275    1796 conversation.go:950] Unable to retrieve excluded files for request #924: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:03:58.997329    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:03:58.997341    1796 document.go:448] OtherEditType (INTELLISENSE), returning ReasonRecentlyEdited
I0412 20:03:58.997350    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:03:59.134473    1796 handler.go:159] cancel was requested for: 923, needs to be canceled: true
Completion Provider - completion # 115 - New completion requested from language client at position {"line":98,"character":4}, triggerKind=1
I0412 20:03:59.168717    1796 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:03:59.234089    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:03:59.234139    1796 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:03:59.234197    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:03:59.234213    1796 conversation.go:950] Unable to retrieve excluded files for request #927: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:03:59.234257    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:03:59.234271    1796 document.go:448] OtherEditType (INTELLISENSE), returning ReasonRecentlyEdited
I0412 20:03:59.234282    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:03:59.313230    1796 handler.go:159] cancel was requested for: 926, needs to be canceled: true
Completion Provider - completion # 116 - New completion requested from language client at position {"line":98,"character":0}, triggerKind=1
I0412 20:03:59.346686    1796 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:03:59.413217    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:03:59.413267    1796 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:03:59.413306    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:03:59.413320    1796 conversation.go:950] Unable to retrieve excluded files for request #930: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:03:59.413359    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:03:59.413370    1796 document.go:448] OtherEditType (INTELLISENSE), returning ReasonRecentlyEdited
I0412 20:03:59.413379    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:03:59.647944    1796 completion.go:236] Inline suggestion requested (request #929): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/main.py} Position:{Line:98 Character:0}} TriggerMode:0 IDESessionIndex:20250412_19 CompletionIndex:116}
Completion Provider - completion # 116 - Completion result obtained from language client
Completion Provider - completion # 117 - New completion requested from language client at position {"line":97,"character":27}, triggerKind=1
I0412 20:03:59.715014    1796 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:03:59.785330    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:03:59.785373    1796 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
