I0401 19:22:38.023801    4558 serve.go:43] cloudcode_cli (Mar 16 2025 10:36:32 -0700, cl:737377283 baseline:736258458)
I0401 19:24:10.785927    4558 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0401 19:24:11.975007    4558 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0401 19:24:11.975059    4558 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0401 19:24:11.975100    4558 ide_context.go:131] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 19:24:11.975120    4558 conversation.go:896] Unable to retrieve excluded files for request #64: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 19:24:11.975141    4558 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0401 19:24:12.649242    4558 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0401 19:24:12.649292    4558 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0401 19:24:12.649336    4558 ide_context.go:131] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 19:24:12.649348    4558 conversation.go:896] Unable to retrieve excluded files for request #67: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 19:24:12.649368    4558 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0401 19:24:15.697306    4558 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0401 19:24:15.697367    4558 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0401 19:24:15.697410    4558 ide_context.go:131] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 19:24:15.697432    4558 conversation.go:896] Unable to retrieve excluded files for request #71: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 19:24:15.697454    4558 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0401 19:24:15.943326    4558 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0401 19:24:15.943384    4558 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0401 19:24:15.943419    4558 ide_context.go:131] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 19:24:15.943434    4558 conversation.go:896] Unable to retrieve excluded files for request #73: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 19:24:15.943456    4558 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0401 19:24:16.192390    4558 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0401 19:24:16.192435    4558 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0401 19:24:16.192478    4558 ide_context.go:131] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 19:24:16.192490    4558 conversation.go:896] Unable to retrieve excluded files for request #77: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 19:24:16.192510    4558 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0401 19:24:16.657004    4558 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0401 19:24:16.657054    4558 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0401 19:24:16.657092    4558 ide_context.go:131] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 19:24:16.657105    4558 conversation.go:896] Unable to retrieve excluded files for request #81: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 19:24:16.657124    4558 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0401 19:24:16.799658    4558 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0401 19:24:16.799712    4558 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0401 19:24:16.799777    4558 ide_context.go:131] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 19:24:16.799794    4558 conversation.go:896] Unable to retrieve excluded files for request #83: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 19:24:16.799815    4558 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0401 19:24:18.359906    4558 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0401 19:24:18.359955    4558 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0401 19:24:18.359998    4558 ide_context.go:131] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 19:24:18.360014    4558 conversation.go:896] Unable to retrieve excluded files for request #88: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 19:24:18.360035    4558 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0401 19:24:24.802440    4558 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0401 19:24:24.802489    4558 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0401 19:24:24.802533    4558 ide_context.go:131] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 19:24:24.802552    4558 conversation.go:896] Unable to retrieve excluded files for request #96: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 19:24:24.802596    4558 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0401 19:24:29.332456    4558 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0401 19:24:29.332501    4558 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0401 19:24:29.332543    4558 ide_context.go:131] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 19:24:29.332556    4558 conversation.go:896] Unable to retrieve excluded files for request #100: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 19:24:29.332588    4558 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0401 19:24:38.150104    4558 life_cycle.go:300] codeReportEvery: recomputing codereport metric
I0401 19:25:52.909663    4558 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0401 19:25:52.909720    4558 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0401 19:25:52.909788    4558 ide_context.go:131] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 19:25:52.909804    4558 conversation.go:896] Unable to retrieve excluded files for request #105: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 19:25:52.909853    4558 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0401 19:25:53.614699    4558 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0401 19:25:53.614764    4558 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0401 19:25:53.614801    4558 ide_context.go:131] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 19:25:53.614813    4558 conversation.go:896] Unable to retrieve excluded files for request #108: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 19:25:53.614853    4558 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0401 19:27:06.354580    4558 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0401 19:27:06.354633    4558 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0401 19:27:06.354682    4558 ide_context.go:131] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 19:27:06.354697    4558 conversation.go:896] Unable to retrieve excluded files for request #112: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 19:27:06.354722    4558 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0401 19:27:08.453297    4558 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0401 19:27:08.453345    4558 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0401 19:27:08.453386    4558 ide_context.go:131] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 19:27:08.453401    4558 conversation.go:896] Unable to retrieve excluded files for request #116: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 19:27:08.453426    4558 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0401 19:27:08.620195    4558 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0401 19:27:08.620240    4558 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0401 19:27:08.620281    4558 ide_context.go:131] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 19:27:08.620294    4558 conversation.go:896] Unable to retrieve excluded files for request #118: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 19:27:08.620348    4558 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0401 19:27:11.652198    4558 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0401 19:27:11.652248    4558 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0401 19:27:11.652292    4558 ide_context.go:131] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 19:27:11.652306    4558 conversation.go:896] Unable to retrieve excluded files for request #122: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 19:27:11.652332    4558 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0401 19:27:11.834046    4558 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0401 19:27:11.834103    4558 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0401 19:27:11.834146    4558 ide_context.go:131] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 19:27:11.834161    4558 conversation.go:896] Unable to retrieve excluded files for request #124: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 19:27:11.834183    4558 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0401 19:27:38.150039    4558 life_cycle.go:300] codeReportEvery: recomputing codereport metric
I0401 19:35:31.661351    4558 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0401 19:35:31.661430    4558 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0401 19:35:31.661503    4558 ide_context.go:131] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 19:35:31.661521    4558 conversation.go:896] Unable to retrieve excluded files for request #129: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 19:35:31.661556    4558 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0401 19:35:32.241264    4558 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0401 19:35:32.241311    4558 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0401 19:35:32.241351    4558 ide_context.go:131] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 19:35:32.241365    4558 conversation.go:896] Unable to retrieve excluded files for request #132: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 19:35:32.241385    4558 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0401 19:35:32.973903    4558 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0401 19:35:32.973948    4558 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 19:35:32.973993    4558 ide_context.go:131] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 19:35:32.974007    4558 conversation.go:896] Unable to retrieve excluded files for request #135: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 19:35:32.974032    4558 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0401 19:35:38.150239    4558 life_cycle.go:300] codeReportEvery: recomputing codereport metric
I0401 19:37:25.145049    4558 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0401 19:37:25.145102    4558 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0401 19:37:25.145146    4558 ide_context.go:131] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 19:37:25.145159    4558 conversation.go:896] Unable to retrieve excluded files for request #140: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 19:37:25.145194    4558 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0401 19:37:25.321675    4558 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0401 19:37:25.321731    4558 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0401 19:37:25.321787    4558 ide_context.go:131] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 19:37:25.321802    4558 conversation.go:896] Unable to retrieve excluded files for request #142: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 19:37:25.321827    4558 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0401 19:37:27.611675    4558 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0401 19:37:27.612077    4558 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0401 19:37:27.612127    4558 ide_context.go:131] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 19:37:27.612143    4558 conversation.go:896] Unable to retrieve excluded files for request #147: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 19:37:27.612166    4558 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0401 19:37:27.810231    4558 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0401 19:37:27.810280    4558 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0401 19:37:27.810316    4558 ide_context.go:131] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 19:37:27.810331    4558 conversation.go:896] Unable to retrieve excluded files for request #149: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 19:37:27.810353    4558 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0401 19:37:28.298946    4558 handler.go:159] cancel was requested for: 151, needs to be canceled: false
I0401 19:37:28.298967    4558 handler.go:163] cancel requested for 151 but not found
I0401 19:37:28.391624    4558 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0401 19:37:28.391668    4558 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0401 19:37:28.391713    4558 ide_context.go:131] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 19:37:28.391726    4558 conversation.go:896] Unable to retrieve excluded files for request #154: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 19:37:28.391766    4558 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0401 19:37:28.923476    4558 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0401 19:37:28.923525    4558 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0401 19:37:28.923564    4558 ide_context.go:131] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 19:37:28.923575    4558 conversation.go:896] Unable to retrieve excluded files for request #158: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 19:37:28.923593    4558 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0401 19:37:29.081020    4558 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0401 19:37:29.081061    4558 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0401 19:37:29.081098    4558 ide_context.go:131] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 19:37:29.081110    4558 conversation.go:896] Unable to retrieve excluded files for request #160: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 19:37:29.081130    4558 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0401 19:37:30.114520    4558 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0401 19:37:30.114570    4558 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0401 19:37:30.114622    4558 ide_context.go:131] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 19:37:30.114637    4558 conversation.go:896] Unable to retrieve excluded files for request #164: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 19:37:30.114659    4558 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0401 19:37:30.340735    4558 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0401 19:37:30.340822    4558 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0401 19:37:30.340865    4558 ide_context.go:131] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 19:37:30.340880    4558 conversation.go:896] Unable to retrieve excluded files for request #167: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 19:37:30.340899    4558 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0401 19:37:31.075935    4558 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0401 19:37:31.075979    4558 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0401 19:37:31.076021    4558 ide_context.go:131] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 19:37:31.076034    4558 conversation.go:896] Unable to retrieve excluded files for request #169: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 19:37:31.076053    4558 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0401 19:37:33.605325    4558 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0401 19:37:33.605370    4558 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0401 19:37:33.605407    4558 ide_context.go:131] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 19:37:33.605423    4558 conversation.go:896] Unable to retrieve excluded files for request #174: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 19:37:33.605447    4558 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0401 19:37:33.806468    4558 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0401 19:37:33.806521    4558 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0401 19:37:33.806556    4558 ide_context.go:131] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 19:37:33.806566    4558 conversation.go:896] Unable to retrieve excluded files for request #176: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 19:37:33.806586    4558 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0401 19:37:33.972802    4558 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0401 19:37:33.972850    4558 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0401 19:37:33.972893    4558 ide_context.go:131] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 19:37:33.972908    4558 conversation.go:896] Unable to retrieve excluded files for request #178: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 19:37:33.972930    4558 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0401 19:37:34.141180    4558 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0401 19:37:34.141226    4558 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0401 19:37:34.141264    4558 ide_context.go:131] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 19:37:34.141274    4558 conversation.go:896] Unable to retrieve excluded files for request #180: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 19:37:34.141289    4558 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0401 19:37:34.308635    4558 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0401 19:37:34.308674    4558 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0401 19:37:34.308715    4558 ide_context.go:131] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 19:37:34.308731    4558 conversation.go:896] Unable to retrieve excluded files for request #182: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 19:37:34.308783    4558 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0401 19:37:34.515486    4558 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0401 19:37:34.515526    4558 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0401 19:37:34.515578    4558 ide_context.go:131] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 19:37:34.515594    4558 conversation.go:896] Unable to retrieve excluded files for request #184: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 19:37:34.515616    4558 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0401 19:37:35.911077    4558 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0401 19:37:35.911124    4558 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 19:37:35.911164    4558 ide_context.go:131] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 19:37:35.911176    4558 conversation.go:896] Unable to retrieve excluded files for request #187: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 19:37:35.911198    4558 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0401 19:37:36.157152    4558 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0401 19:37:36.157202    4558 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0401 19:37:36.157242    4558 ide_context.go:131] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 19:37:36.157257    4558 conversation.go:896] Unable to retrieve excluded files for request #189: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 19:37:36.157277    4558 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0401 19:37:38.149167    4558 life_cycle.go:300] codeReportEvery: recomputing codereport metric
I0401 19:37:38.804796    4558 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0401 19:37:38.804833    4558 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0401 19:37:38.804865    4558 ide_context.go:131] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 19:37:38.804880    4558 conversation.go:896] Unable to retrieve excluded files for request #193: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 19:37:38.804903    4558 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0401 19:37:39.073230    4558 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0401 19:37:39.073275    4558 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0401 19:37:39.073317    4558 ide_context.go:131] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 19:37:39.073329    4558 conversation.go:896] Unable to retrieve excluded files for request #196: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 19:37:39.073350    4558 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0401 19:37:39.476328    4558 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0401 19:37:39.476382    4558 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 19:37:39.476425    4558 ide_context.go:131] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 19:37:39.476441    4558 conversation.go:896] Unable to retrieve excluded files for request #199: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 19:37:39.476475    4558 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0401 19:37:41.773946    4558 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0401 19:37:41.773996    4558 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 19:37:41.774030    4558 ide_context.go:131] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 19:37:41.774044    4558 conversation.go:896] Unable to retrieve excluded files for request #203: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 19:37:41.774066    4558 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0401 19:37:42.644393    4558 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0401 19:37:42.644437    4558 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 19:37:42.644483    4558 ide_context.go:131] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 19:37:42.644498    4558 conversation.go:896] Unable to retrieve excluded files for request #206: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 19:37:42.644540    4558 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0401 19:37:47.797723    4558 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0401 19:37:47.797788    4558 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0401 19:37:47.797829    4558 ide_context.go:131] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 19:37:47.797843    4558 conversation.go:896] Unable to retrieve excluded files for request #212: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 19:37:47.797879    4558 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 19:37:48.416956    4558 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0401 19:37:48.417009    4558 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0401 19:37:48.417049    4558 ide_context.go:131] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 19:37:48.417063    4558 conversation.go:896] Unable to retrieve excluded files for request #214: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 19:37:48.417098    4558 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 19:38:38.149458    4558 life_cycle.go:300] codeReportEvery: recomputing codereport metric
I0401 19:45:29.308078    4558 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0401 19:45:29.308135    4558 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0401 19:45:29.308183    4558 ide_context.go:131] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 19:45:29.308200    4558 conversation.go:896] Unable to retrieve excluded files for request #217: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 19:45:29.308242    4558 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 19:45:30.315238    4558 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0401 19:45:30.315290    4558 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 19:45:30.315336    4558 ide_context.go:131] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 19:45:30.315351    4558 conversation.go:896] Unable to retrieve excluded files for request #222: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 19:45:30.315375    4558 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0401 19:45:32.902483    4558 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0401 19:45:32.902526    4558 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 19:45:32.902560    4558 ide_context.go:131] Unable to read file at /home/apoorvtripathi537/.aiexclude
